id,itemid,name,obtained,required,icon
2572,5328,Undyed Woolen Cloth,0,151,/i/021000/021606.png
2573,5522,Natron,0,66,/i/022000/022616.png
2574,5329,Undyed Felt,0,43,/i/021000/021607.png
2575,5333,Hempen Yarn,0,2,/i/021000/021658.png
2576,5515,Beeswax,0,27,/i/022000/022608.png
2577,7025,Cotton Canvas,0,2,/i/021000/021602.png
2578,7026,Linen Canvas,0,20,/i/021000/021605.png
2579,7027,Felt Lining,0,3,/i/021000/021607.png
2580,5477,Enchanted Silver Ink,0,1,/i/025000/025922.png
2581,5064,Silver Ingot,0,41,/i/020000/020810.png
2582,2166,Book of Silver,0,1,/i/033000/033416.png
2583,4603,Hi-Potion of Mind,0,3,/i/020000/020669.png
2584,4856,Clove Oil,0,3,/i/025000/025453.png
2585,5489,Quicksilver,0,23,/i/022000/022612.png
2586,5470,Growth Formula Alpha,0,1,/i/022000/022606.png
2587,5472,Growth Formula Gamma,0,18,/i/022000/022606.png
2588,5478,Enchanted Mythril Ink,0,3,/i/025000/025923.png
2589,5479,Enchanted Electrum Ink,0,2,/i/025000/025924.png
2590,5482,Fish Oil,0,1,/i/022000/022636.png
2591,5486,Shark Oil,0,5,/i/022000/022636.png
2592,5504,Fish Glue,0,3,/i/022000/022607.png
2593,5505,Horn Glue,0,14,/i/022000/022607.png
2594,5510,Rubber,0,11,/i/022000/022638.png
2595,5512,Clear Glass Lens,0,16,/i/022000/022605.png
2596,5517,Lanolin,0,3,/i/022000/022609.png
2597,5476,Enchanted Iron Ink,0,3,/i/025000/025921.png
2598,6649,Ink & Quill,0,1,/i/052000/052122.png
2599,7013,Firebricks,0,58,/i/021000/021003.png
2600,7014,Clinker Bricks,0,3,/i/021000/021003.png
2601,7015,Roof Tile,0,90,/i/020000/020953.png
2602,5487,Distilled Water,0,215,/i/022000/022614.png
2603,7016,Mortar,0,214,/i/027000/027605.png
2604,7017,Varnish,0,22,/i/022000/022802.png
2605,12611,Black Firesand,0,3,/i/022000/022604.png
2606,4847,Table Salt,0,18,/i/025000/025104.png
2607,4640,Grilled Dodo,0,3,/i/024000/024352.png
2608,4857,Olive Oil,0,3,/i/025000/025451.png
2609,4645,Smoked Raptor,0,3,/i/024000/024358.png
2610,4853,Smooth Butter,0,10,/i/025000/025052.png
2611,4653,Fried Egg,0,3,/i/024000/024257.png
2612,4754,Cottage Cheese,0,3,/i/024000/024452.png
2613,4654,Scrambled Eggs,0,3,/i/024000/024256.png
2614,4666,Salt Cod,0,3,/i/024000/024315.png
2615,4684,Spinach Saute,0,3,/i/024000/024152.png
2616,4826,Sunset Wheat Flour,0,18,/i/025000/025351.png
2617,4697,Walnut Bread,0,3,/i/024000/024003.png
2618,4825,Rye Flour,0,3,/i/025000/025356.png
2619,4850,Honey,0,3,/i/025000/025102.png
2620,4702,Knight's Bread,0,3,/i/024000/024002.png
2621,4728,Raisins,0,3,/i/024000/024058.png
2622,4859,Cider Vinegar,0,5,/i/025000/025106.png
2623,4852,Sweet Cream,0,6,/i/025000/025056.png
2624,4756,Cream Cheese,0,3,/i/024000/024455.png
2625,4757,Rolanberry Cheese,0,3,/i/024000/024456.png
2626,4849,Maple Syrup,0,3,/i/025000/025105.png
2627,4848,Maple Sugar,0,3,/i/025000/025103.png
2628,4858,Lavender Oil,0,3,/i/025000/025452.png
2629,4861,Pie Dough,0,6,/i/025000/025053.png
2630,4863,Gelatin,0,5,/i/029000/029001.png
2631,1920,Mythril Cavalry Bow,0,1,/i/032000/032224.png
2632,1850,Yarzonshell Harpoon,0,1,/i/031000/031813.png
2633,2579,Horn Fishing Rod,0,1,/i/038000/038209.png
2634,2026,Pastoral Oak Cane,0,1,/i/032000/032605.png
2635,6607,Glade Table,0,1,/i/052000/052221.png
2636,1855,Mythril Lance,0,1,/i/031000/031826.png
2637,2041,Vintage Cane,0,1,/i/032000/032604.png
2638,6377,Riviera House Wall (Wood),0,1,/i/050000/050210.png
2639,6618,Glade Desk,0,1,/i/052000/052207.png
2640,5374,Mahogany Lumber,0,1,/i/022000/022462.png
2641,3870,Oak Pattens,0,1,/i/046000/046213.png
2642,6368,Oasis House Roof (Wood),0,1,/i/050000/050416.png
2643,6395,Oasis House Wall (Wood),0,1,/i/050000/050216.png
2644,27296,Wooden Handrail,0,1,/i/053000/053403.png
2645,1925,Oak Composite Bow,0,1,/i/032000/032214.png
2646,2464,Mahogany Spinning Wheel,0,1,/i/035000/035555.png
2647,2580,Mahogany Fishing Rod,0,1,/i/038000/038210.png
2648,6387,Glade House Wall (Composite),0,1,/i/050000/050214.png
2649,6574,Glade Pillar,0,1,/i/052000/052438.png
2650,12096,Oasis Half Partition,0,1,/i/052000/052566.png
2651,13078,Mahogany Partition Door,0,1,/i/052000/052581.png
2652,16935,Grade 1 Picture Frame,0,1,/i/052000/052349.png
2653,28733,Skybuilders' Wain,0,1,/i/053000/053009.png
2654,29800,Grade 2 Skybuilders' Crate,0,1,/i/052000/052546.png
2655,31192,Grade 3 Skybuilders' Crate,0,1,/i/052000/052546.png
2656,31921,Grade 4 Skybuilders' Crate,0,1,/i/052000/052546.png
2657,1650,Plumed Oak Macuahuitl,0,1,/i/030000/030424.png
2658,6352,Riviera House Roof (Stone),0,1,/i/050000/050412.png
2659,6617,Oasis Desk,0,1,/i/052000/052208.png
2660,6629,Oasis Stall,0,1,/i/052000/052214.png
2661,2030,Sprouting Rosewood Radical,0,1,/i/032000/032644.png
2662,23884,Mahogany Bunk Bed,0,1,/i/052000/052647.png
2663,2413,Garnet Grinding Wheel,0,1,/i/035000/035354.png
2664,2289,Vintage Round Shield,0,1,/i/030000/030026.png
2665,7976,Model Star Globe,0,1,/i/052000/052520.png
2666,9736,Royal Partition,0,1,/i/052000/052553.png
2667,23891,Mounted Plate Rack,0,1,/i/052000/052385.png
2668,1862,Cobalt Halberd,0,1,/i/031000/031846.png
2669,2039,Jade Crook,0,1,/i/032000/032617.png
2670,6567,Glade Bookshelf,0,1,/i/052000/052420.png
2671,8786,Riviera Stool,0,1,/i/052000/052537.png
2672,2581,Rosewood Fishing Rod,0,1,/i/038000/038210.png
2673,5376,Rosewood Lumber,0,1,/i/022000/022464.png
2674,1932,Cobalt Cavalry Bow,0,1,/i/032000/032225.png
2675,2287,Eagle-crested Round Shield,0,1,/i/030000/030033.png
2676,2465,Rosewood Spinning Wheel,0,1,/i/035000/035552.png
2677,1871,Vintage Guisarme,0,1,/i/031000/031817.png
2678,6521,Knight Captain's Chair,0,1,/i/052000/052450.png
2679,6568,Oasis Bookshelf,0,1,/i/052000/052421.png
2680,7993,Lattice Planter,0,1,/i/053000/053059.png
2681,8787,Glade Stool,0,1,/i/052000/052538.png
2682,15974,Mounted Bookshelf,0,1,/i/052000/052595.png
2683,24511,Wooden Loft,0,1,/i/052000/052388.png
2684,24512,Wooden Steps,0,1,/i/052000/052390.png
2685,24513,Wooden Beam,0,1,/i/052000/052393.png
2686,24539,Black-and-white Interior Wall,0,1,/i/051000/051244.png
2687,2424,Steel Round Knife,0,1,/i/035000/035405.png
2688,2335,Wrapped Steel Claw Hammer,0,1,/i/035000/035053.png
2689,2437,Wrapped Steel Awl,0,1,/i/035000/035454.png
2690,1639,Steel Longsword,0,1,/i/030000/030435.png
2691,2528,Plumed Mythril Pickaxe,0,1,/i/038000/038009.png
2692,1643,Mythril Broadsword,0,1,/i/030000/030500.png
2693,2554,Mythril Hatchet,0,1,/i/038000/038108.png
2694,2375,Steel Raising Hammer,0,1,/i/035000/035058.png
2695,2350,Wrapped Crowsbeak Hammer,0,1,/i/035000/035109.png
2696,1648,Vintage Viking Sword,0,1,/i/030000/030496.png
2697,8666,Mythril Knives,0,1,/i/033000/033825.png
2698,10402,Mythril Claymore,0,1,/i/034000/034208.png
2699,10464,Mythril-barreled Carbine,0,1,/i/034000/034610.png
2700,1781,Spiked Mythril Labrys,0,1,/i/031000/031423.png
2701,1711,Mythril Claws,0,1,/i/031000/031020.png
2702,2425,Mythril Head Knife,0,1,/i/035000/035407.png
2703,2323,Mythril Saw,0,1,/i/035000/035008.png
2704,2400,Mythril Ornamental Hammer,0,1,/i/035000/035307.png
2705,1786,Mythril Bhuj,0,1,/i/031000/031448.png
2706,2439,Mythril Awl,0,1,/i/035000/035455.png
2707,2337,Mythril Claw Hammer,0,1,/i/035000/035054.png
2708,2363,Mythril File,0,1,/i/035000/035154.png
2709,28734,Skybuilders' Nails,0,1,/i/021000/021004.png
2710,29801,Grade 2 Skybuilders' Nails,0,1,/i/021000/021004.png
2711,31193,Grade 3 Skybuilders' Nails,0,1,/i/021000/021008.png
2712,31922,Grade 4 Skybuilders' Nails,0,1,/i/021000/021009.png
2713,2516,Mythril Culinary Knife,0,1,/i/035000/035753.png
2714,2568,Mythril Scythe,0,1,/i/038000/038153.png
2715,2490,Mythril Mortar,0,1,/i/035000/035653.png
2716,2542,Mythril Sledgehammer,0,1,/i/038000/038054.png
2717,6630,Riviera Counter,0,1,/i/052000/052209.png
2718,9209,Mythril Baselards,0,1,/i/033000/033829.png
2719,10403,Mythril Zweihander,0,1,/i/034000/034255.png
2720,10465,Mythril-barreled Musketoon,0,1,/i/034000/034646.png
2721,5059,Cobalt Ingot,0,1,/i/020000/020802.png
2722,2388,Mythril Pliers,0,1,/i/035000/035253.png
2723,1657,Cobalt Katzbalger,0,1,/i/030000/030407.png
2724,1723,Cobalt Knuckles,0,1,/i/031000/031018.png
2725,2324,Mythril Chocobotail Saw,0,1,/i/035000/035011.png
2726,2426,Mythril Round Knife,0,1,/i/035000/035410.png
2727,2401,Mythril Lapidary Hammer,0,1,/i/035000/035211.png
2728,1642,Goblin Scimitar,0,1,/i/030000/030426.png
2729,2351,Cobalt Cross-pein Hammer,0,1,/i/035000/035108.png
2730,6426,Apkallu Weathervane,0,1,/i/050000/050502.png
2731,5094,Cobalt Rivets,0,1,/i/021000/021003.png
2732,1659,Cobalt Shamshir,0,1,/i/030000/030453.png
2733,1796,Buccaneer's Bardiche,0,1,/i/031000/031426.png
2734,2376,Cobalt Doming Hammer,0,1,/i/035000/035207.png
2735,2555,Cobalt Hatchet,0,1,/i/038000/038102.png
2736,2529,Cobalt Dolabra,0,1,/i/038000/038005.png
2737,2440,Cobalt Awl,0,1,/i/035000/035454.png
2738,2517,Cobalt Culinary Knife,0,1,/i/035000/035754.png
2739,2389,Cobalt Pliers,0,1,/i/035000/035255.png
2740,2543,Cobalt Sledgehammer,0,1,/i/038000/038053.png
2741,2338,Cobalt Claw Hammer,0,1,/i/035000/035053.png
2742,7020,Cobalt Nails,0,1,/i/021000/021008.png
2743,1801,Demilune Bhuj,0,1,/i/031000/031447.png
2744,2352,Wrapped Hawksbeak Hammer,0,1,/i/035000/035109.png
2745,1649,Goblin Longsword,0,1,/i/030000/030429.png
2746,2364,Cobalt File,0,1,/i/035000/035153.png
2747,2569,Cobalt Scythe,0,1,/i/038000/038155.png
2748,2491,Cobalt Mortar,0,1,/i/035000/035655.png
2749,6505,Cannonballs,0,1,/i/053000/053034.png
2750,6506,Stone Vigil Beacon,0,1,/i/053000/053035.png
2751,6585,Oasis Floor Lamp,0,1,/i/052000/052470.png
2752,8667,Mythril Pugiones,0,1,/i/033000/033834.png
2753,10404,Cobalt Claymore,0,1,/i/034000/034204.png
2754,10466,Cobalt-barreled Carbine,0,1,/i/034000/034608.png
2755,5065,Mythril Ingot,0,1,/i/020000/020811.png
2756,2502,Steel Frypan,0,1,/i/035000/035709.png
2757,6435,Glade Wall Chimney,0,1,/i/050000/050308.png
2758,5089,Mythril Rings,0,1,/i/020000/020913.png
2759,5099,Mythril Rivets,0,1,/i/021000/021003.png
2760,2268,Bladed Lantern Shield,0,1,/i/030000/030041.png
2761,3850,Horn Scale Greaves,0,1,/i/046000/046884.png
2762,5079,Mythril Plate,0,1,/i/020000/020956.png
2763,3622,Horn Scale Fingers,0,1,/i/044000/044591.png
2764,2812,Mythril Celata,0,1,/i/040000/040122.png
2765,4034,Mythril Plate Belt,0,1,/i/047000/047278.png
2766,2757,Vintage Celata,0,1,/i/040000/040001.png
2767,6670,Belah'dian Crystal Lantern,0,1,/i/052000/052306.png
2768,3628,Mythril Gauntlets,0,1,/i/044000/044592.png
2769,3149,Mythril Cuirass,0,1,/i/042000/042833.png
2770,3854,Mythril Sabatons,0,1,/i/046000/046885.png
2771,6485,Mythril Table,0,1,/i/053000/053028.png
2772,3142,Horn Scale Mail,0,1,/i/043000/043083.png
2773,2802,Mythril Elmo,0,1,/i/040000/040045.png
2774,2476,Mythril Alembic,0,1,/i/035000/035608.png
2775,2278,Vintage Scutum,0,1,/i/030000/030028.png
2776,27656,Altered Mythril Elmo,0,1,/i/041000/041541.png
2777,28735,Skybuilders' Rivets,0,1,/i/021000/021014.png
2778,29802,Grade 2 Skybuilders' Rivets,0,1,/i/021000/021014.png
2779,31194,Grade 3 Skybuilders' Rivets,0,1,/i/021000/021014.png
2780,31923,Grade 4 Skybuilders' Rivets,0,1,/i/021000/021014.png
2781,3858,Mythril-plated Jackboots,0,1,/i/046000/046841.png
2782,2817,Mythril Barbut,0,1,/i/040000/040043.png
2783,3623,Mythril Vambraces,0,1,/i/044000/044536.png
2784,3164,Vintage Scale Mail,0,1,/i/043000/043067.png
2785,6441,Glade Hanging Placard,0,1,/i/050000/050005.png
2786,3861,Mythril-plated Caligae,0,1,/i/046000/046024.png
2787,2819,Mythril Mesail,0,1,/i/041000/041211.png
2788,3868,Mythril Sollerets,0,1,/i/046000/046839.png
2789,2827,Mythril Chain Coif,0,1,/i/040000/040050.png
2790,3174,Mythril Haubergeon,0,1,/i/043000/043086.png
2791,2477,Electrum Alembic,0,1,/i/035000/035602.png
2792,5074,Cobalt Plate,0,1,/i/020000/020952.png
2793,5084,Cobalt Rings,0,1,/i/020000/020911.png
2794,3642,Mythril Mitt Gauntlets,0,1,/i/044000/044534.png
2795,2503,Cobalt Skillet,0,1,/i/035000/035710.png
2796,4047,High Mythril Plate Belt,0,1,/i/047000/047278.png
2797,2264,Vintage Buckler,0,1,/i/030000/030004.png
2798,3649,High Mythril Gauntlets,0,1,/i/044000/044589.png
2799,3431,High Mythril Flanchard,0,1,/i/045000/045352.png
2800,6440,Riviera Hanging Placard,0,1,/i/050000/050004.png
2801,2830,Reinforced Mythril Elmo,0,1,/i/040000/040046.png
2802,3654,Cobalt Vambraces,0,1,/i/044000/044537.png
2803,2279,Cobalt Scutum,0,1,/i/030000/030073.png
2804,3180,High Mythril Armor,0,1,/i/042000/042831.png
2805,7023,Cobalt Joint Plate,0,1,/i/021000/021003.png
2806,27657,Altered Mythril Chain Coif,0,1,/i/040000/040051.png
2807,27658,Altered High Mythril Armor,0,1,/i/042000/042997.png
2808,3883,Cobalt-plated Jackboots,0,1,/i/046000/046842.png
2809,2850,Cobalt Elmo,0,1,/i/040000/040047.png
2810,3183,Tortoiseshell Scale Mail,0,1,/i/043000/043084.png
2811,2300,Vintage Kite Shield,0,1,/i/030000/030034.png
2812,3886,Tortoiseshell Scale Greaves,0,1,/i/046000/046881.png
2813,3669,Tortoiseshell Scale Fingers,0,1,/i/044000/044587.png
2814,6422,Glade Rounded Chimney,0,1,/i/050000/050507.png
2815,6475,Moogle Letter Box,0,1,/i/053000/053018.png
2816,27659,Altered Cobalt Elmo,0,1,/i/041000/041542.png
2817,4337,Wolf Necklace,0,1,/i/048000/048330.png
2818,2450,Mythril Needle,0,1,/i/035000/035505.png
2819,4465,Mythril Ring,0,1,/i/048000/048005.png
2820,5193,Pearl,0,1,/i/021000/021273.png
2821,4467,Mythril Ring of Crafting,0,1,/i/048000/048005.png
2822,2623,Wildfowl Fly,0,3,/i/027000/027059.png
2823,6378,Riviera House Wall (Composite),0,1,/i/050000/050211.png
2824,6397,Oasis House Wall (Stone),0,1,/i/050000/050218.png
2825,6434,Riviera Wall Chimney,0,1,/i/050000/050307.png
2826,6436,Oasis Wall Chimney,0,1,/i/050000/050309.png
2827,4349,Aquamarine Choker,0,1,/i/048000/048316.png
2828,4347,Amethyst Choker,0,1,/i/048000/048320.png
2829,4339,Garnet Choker,0,1,/i/048000/048315.png
2830,4341,Goshenite Choker,0,1,/i/048000/048319.png
2831,4345,Heliodor Choker,0,1,/i/048000/048318.png
2832,4343,Peridot Choker,0,1,/i/048000/048317.png
2833,4351,Pearl Choker,0,1,/i/048000/048327.png
2834,6420,Riviera Stone Chimney,0,1,/i/050000/050505.png
2835,6573,Riviera Pillar,0,1,/i/052000/052437.png
2836,4143,Aquamarine Bracelet,0,1,/i/048000/048818.png
2837,4141,Amethyst Bracelet,0,1,/i/048000/048822.png
2838,4133,Garnet Bracelet,0,1,/i/048000/048817.png
2839,4135,Goshenite Bracelet,0,1,/i/048000/048821.png
2840,4139,Heliodor Bracelet,0,1,/i/048000/048820.png
2841,4137,Peridot Bracelet,0,1,/i/048000/048819.png
2842,4145,Pearl Bracelet,0,1,/i/048000/048829.png
2843,6369,Oasis House Roof (Composite),0,1,/i/050000/050417.png
2844,6388,Glade House Wall (Stone),0,1,/i/050000/050215.png
2845,6396,Oasis House Wall (Composite),0,1,/i/050000/050217.png
2846,10526,Mythril Star Globe,0,1,/i/034000/034811.png
2847,4243,Aquamarine Earrings,0,1,/i/048000/048517.png
2848,4478,Aquamarine Ring,0,1,/i/048000/048016.png
2849,4241,Amethyst Earrings,0,1,/i/048000/048521.png
2850,4476,Amethyst Ring,0,1,/i/048000/048020.png
2851,4233,Garnet Earrings,0,1,/i/048000/048516.png
2852,4468,Garnet Ring,0,1,/i/048000/048015.png
2853,4235,Goshenite Earrings,0,1,/i/048000/048520.png
2854,4470,Goshenite Ring,0,1,/i/048000/048019.png
2855,2620,Spinner,0,3,/i/027000/027062.png
2856,6379,Riviera House Wall (Stone),0,1,/i/050000/050212.png
2857,6575,Oasis Pillar,0,1,/i/052000/052439.png
2858,7086,Ahriman Vase,0,1,/i/052000/052126.png
2859,5196,Jadeite,0,1,/i/021000/021295.png
2860,5262,Basilisk Whetstone,0,1,/i/021000/021470.png
2861,4239,Heliodor Earrings,0,1,/i/048000/048519.png
2862,4474,Heliodor Ring,0,1,/i/048000/048018.png
2863,4237,Peridot Earrings,0,1,/i/048000/048518.png
2864,4472,Peridot Ring,0,1,/i/048000/048017.png
2865,4147,Red Coral Armillae,0,1,/i/048000/048834.png
2866,2619,Heavy Steel Jig,0,3,/i/027000/027065.png
2867,9298,Classic Spectacles,0,1,/i/041000/041360.png
2868,10049,Oval Reading Glasses,0,1,/i/041000/041365.png
2869,9770,Oasis Cobble Flooring,0,1,/i/051000/051022.png
2870,27674,Altered Mythril Magnifiers,0,1,/i/041000/041326.png
2871,27297,Misplaced Eyeglasses,0,1,/i/052000/052999.png
2872,28736,Skybuilders' Rings,0,1,/i/020000/020911.png
2873,29803,Grade 2 Skybuilders' Rings,0,1,/i/020000/020911.png
2874,31195,Grade 3 Skybuilders' Rings,0,1,/i/020000/020910.png
2875,31924,Grade 4 Skybuilders' Rings,0,1,/i/020000/020912.png
2876,5184,Amber,0,1,/i/021000/021270.png
2877,5182,Zircon,0,1,/i/021000/021275.png
2878,5185,Spinel,0,1,/i/021000/021281.png
2879,5186,Turquoise,0,1,/i/021000/021271.png
2880,5183,Tourmaline,0,1,/i/021000/021293.png
2881,5181,Rubellite,0,1,/i/021000/021284.png
2882,2125,Horn Staff,0,1,/i/033000/033003.png
2883,4245,Pearl Earrings,0,1,/i/048000/048528.png
2884,4480,Pearl Ring,0,1,/i/048000/048027.png
2885,4353,Mythril Choker,0,1,/i/048000/048305.png
2886,4247,Mythril Ear Cuffs,0,1,/i/048000/048505.png
2887,2622,Mythril Spoon Lure,0,3,/i/027000/027066.png
