id,itemid,name,obtained,required,icon
2888,6424,Oasis Rounded Chimney,0,1,/i/050000/050509.png
2889,10527,Mythril Planisphere,0,1,/i/034000/034830.png
2890,5066,Electrum Ingot,0,1,/i/020000/020812.png
2891,2796,Mythril Circlet (Amber),0,1,/i/041000/041033.png
2892,2792,Mythril Circlet (Zircon),0,1,/i/041000/041036.png
2893,2798,Mythril Circlet (Spinel),0,1,/i/041000/041035.png
2894,2800,Mythril Circlet (Turquoise),0,1,/i/041000/041032.png
2895,2794,Mythril Circlet (Tourmaline),0,1,/i/041000/041034.png
2896,2790,Mythril Circlet (Rubellite),0,1,/i/041000/041031.png
2897,1716,Tortoiseshell Hora,0,1,/i/031000/031006.png
2898,2083,Lightning Brand,0,1,/i/032000/032810.png
2899,2451,Wolf Fang Needle,0,1,/i/035000/035509.png
2900,6518,Sylphic Chair,0,1,/i/052000/052448.png
2901,6581,Sylphic Screen,0,1,/i/052000/052423.png
2902,6609,Sylphic Table,0,1,/i/052000/052223.png
2903,6651,Gemscope,0,1,/i/052000/052119.png
2904,5090,Electrum Rings,0,1,/i/020000/020915.png
2905,2088,Electrum Scepter,0,1,/i/032000/032805.png
2906,2452,Thousand Needle,0,1,/i/035000/035508.png
2907,4485,Red Coral Ring,0,1,/i/048000/048034.png
2908,4254,Red Coral Earrings,0,1,/i/048000/048535.png
2909,2094,Water Brand,0,1,/i/032000/032815.png
2910,4361,Electrum Gorget,0,1,/i/048000/048304.png
2911,4150,Electrum Wristlets,0,1,/i/048000/048804.png
2912,2618,Snurble Fly,0,3,/i/027000/027058.png
2913,6453,Oasis Stone Wall,0,1,/i/050000/050610.png
2914,6565,Sylphic Cupboard,0,1,/i/052000/052410.png
2915,6571,Sylphic Bookshelf,0,1,/i/052000/052416.png
2916,6667,Sylphic Wall Lantern,0,1,/i/052000/052305.png
2917,4255,Electrum Earrings,0,1,/i/048000/048504.png
2918,4497,Electrum Ring,0,1,/i/048000/048004.png
2919,4152,Electrum Wristlets of Crafting,0,1,/i/048000/048804.png
2920,2834,Cobalt Preserves,0,1,/i/041000/041337.png
2921,2624,Topwater Frog,0,3,/i/027000/027054.png
2922,2130,Black Horn Staff,0,1,/i/033000/033023.png
2923,6614,Sylphic Dining Table,0,1,/i/052000/052224.png
2924,6633,Sylphic Counter,0,1,/i/052000/052215.png
2925,5194,Black Pearl,0,1,/i/021000/021274.png
2926,2857,Electrum Monocle,0,1,/i/041000/041331.png
2927,4363,Red Coral Necklace,0,1,/i/048000/048332.png
2928,4371,Amber Choker,0,1,/i/048000/048324.png
2929,2876,Electrum Circlet (Amber),0,1,/i/041000/041027.png
2930,2872,Electrum Circlet (Zircon),0,1,/i/041000/041030.png
2931,2878,Electrum Circlet (Spinel),0,1,/i/041000/041029.png
2932,2880,Electrum Circlet (Turquoise),0,1,/i/041000/041026.png
2933,2874,Electrum Circlet (Tourmaline),0,1,/i/041000/041028.png
2934,2870,Electrum Circlet (Rubellite),0,1,/i/041000/041025.png
2935,4501,Electrum Ring of Crafting,0,1,/i/048000/048004.png
2936,1732,Vintage Hora,0,1,/i/031000/031060.png
2937,6447,Riviera Picket Wall,0,1,/i/050000/050602.png
2938,10528,Electrum Star Globe,0,1,/i/034000/034809.png
2939,3616,Boarskin Ringbands,0,1,/i/044000/044816.png
2940,4130,Boarskin Wristbands,0,1,/i/048000/048836.png
2941,4132,Boarskin Wristbands of Gathering,0,1,/i/048000/048836.png
2942,6445,Oasis Banner,0,1,/i/050000/050009.png
2943,3402,Boarskin Subligar,0,1,/i/045000/045173.png
2944,3138,Boarskin Harness,0,1,/i/043000/043079.png
2945,2788,Boarskin Pot Helm,0,1,/i/040000/040048.png
2946,4032,Boarskin Shepherd's Belt,0,1,/i/047000/047242.png
2947,4018,Vintage Chef's Belt,0,1,/i/047000/047252.png
2948,27641,Altered Boarskin Pot Helm,0,1,/i/041000/041551.png
2949,5284,Peiste Leather,0,1,/i/022000/022024.png
2950,3851,Peisteskin Crakows,0,1,/i/046000/046218.png
2951,3853,Peisteskin Crakows of Gathering,0,1,/i/046000/046218.png
2952,3625,Fingerless Peisteskin Gloves,0,1,/i/044000/044102.png
2953,3405,Boarskin Breeches,0,1,/i/045000/045354.png
2954,6631,Glade Counter,0,1,/i/052000/052210.png
2955,3627,Fingerless Peisteskin Gloves of Gathering,0,1,/i/044000/044102.png
2956,3860,Boarskin Thighboots,0,1,/i/046000/046101.png
2957,3165,Peisteskin Harness,0,1,/i/043000/043080.png
2958,4482,Boarskin Ring,0,1,/i/048000/048083.png
2959,3691,Vintage Smithy's Gloves,0,1,/i/044000/044006.png
2960,9749,Retainer Counter,0,1,/i/053000/053093.png
2961,3639,Boarskin Smithy's Gloves,0,1,/i/044000/044025.png
2962,4039,Peisteskin Hunting Belt,0,1,/i/047000/047238.png
2963,4038,Boarskin Tool Belt,0,1,/i/047000/047231.png
2964,4044,Boarskin Survival Belt,0,1,/i/047000/047249.png
2965,3856,Boarskin Duckbills,0,1,/i/046000/046331.png
2966,6444,Glade Banner,0,1,/i/050000/050008.png
2967,6682,Sheep Rug,0,1,/i/052000/052002.png
2968,6981,Highland Boots,0,1,/i/046000/046381.png
2969,6978,Highland Hood,0,1,/i/040000/040392.png
2970,6980,Highland Mitts,0,1,/i/044000/044233.png
2971,6979,Highland Smock,0,1,/i/042000/042352.png
2972,12081,Highland Barding,0,1,/i/049000/049116.png
2973,28737,Skybuilders' Leather Straps,0,1,/i/022000/022030.png
2974,29804,Grade 2 Skybuilders' Leather Straps,0,1,/i/022000/022030.png
2975,31196,Grade 3 Skybuilders' Leather Straps,0,1,/i/022000/022030.png
2976,31925,Grade 4 Skybuilders' Leather Straps,0,1,/i/022000/022030.png
2977,3416,Peisteskin Subligar,0,1,/i/045000/045174.png
2978,3426,Boarskin Culottes,0,1,/i/045000/045169.png
2979,4045,Boarskin Belt,0,1,/i/047000/047239.png
2980,3423,Boarskin Skirt,0,1,/i/045000/045181.png
2981,3866,Boarskin Moccasins,0,1,/i/046000/046216.png
2982,5285,Raptor Leather,0,1,/i/021000/021823.png
2983,3911,Vintage Thighboots,0,1,/i/046000/046102.png
2984,6675,Riviera Oval Rug,0,1,/i/052000/052006.png
2985,3871,Boarskin Workboots,0,1,/i/046000/046214.png
2986,2270,Raptorskin Targe,0,1,/i/030000/030010.png
2987,3177,Boarskin Jerkin,0,1,/i/042000/042222.png
2988,4049,Raptorskin Satchel Belt,0,1,/i/047000/047236.png
2989,4360,Raptorskin Choker,0,1,/i/048000/048336.png
2990,3662,Boarskin Ringbands of Tremors,0,1,/i/044000/044131.png
2991,3658,Boarskin Ringbands of Frost,0,1,/i/044000/044132.png
2992,3660,Boarskin Ringbands of Gales,0,1,/i/044000/044133.png
2993,3666,Boarskin Ringbands of Tides,0,1,/i/044000/044134.png
2994,3656,Boarskin Ringbands of Flames,0,1,/i/044000/044135.png
2995,3664,Boarskin Ringbands of Storms,0,1,/i/044000/044136.png
2996,3651,Fingerless Raptorskin Gloves,0,1,/i/044000/044103.png
2997,2915,Silver Tricorne,0,1,/i/040000/040605.png
2998,3653,Fingerless Raptorskin Gloves of Gathering,0,1,/i/044000/044103.png
2999,1728,Peisteskin Cesti,0,1,/i/031000/031011.png
3000,4051,Raptorskin Artisan's Belt,0,1,/i/047000/047254.png
3001,3447,Raptorskin Subligar,0,1,/i/045000/045175.png
3002,3191,Raptorskin Harness,0,1,/i/043000/043081.png
3003,3668,Raptorskin Smithy's Gloves,0,1,/i/044000/044006.png
3004,4052,Peisteskin Belt,0,1,/i/047000/047224.png
3005,3443,Raptorskin Breeches,0,1,/i/045000/045355.png
3006,6443,Riviera Banner,0,1,/i/050000/050007.png
3007,6678,Glade Blossom Rug,0,1,/i/052000/052009.png
3008,4153,Raptorskin Wristbands,0,1,/i/048000/048841.png
3009,2862,Raptorskin Pot Helm,0,1,/i/040000/040049.png
3010,3457,Raptorskin Culottes,0,1,/i/045000/045170.png
3011,4056,Raptorskin Survival Belt,0,1,/i/047000/047237.png
3012,3909,Raptorskin Workboots,0,1,/i/046000/046215.png
3013,4155,Raptorskin Wristbands of Gathering,0,1,/i/048000/048841.png
3014,4057,Raptorskin Merchant's Purse,0,1,/i/047000/047229.png
3015,3694,Raptorskin Armguards,0,1,/i/044000/044165.png
3016,17465,Raptorskin Shoes,0,1,/i/046000/046676.png
3017,27647,Raptorskin Moccasins,0,1,/i/047000/047670.png
3018,27650,Raptorskin Gloves,0,1,/i/049000/049436.png
3019,2778,Angler's Hat,0,1,/i/040000/040624.png
3020,3399,Linen Trousers,0,1,/i/045000/045184.png
3021,3140,Linen Cowl,0,1,/i/043000/043521.png
3022,4030,Linen Longsash,0,1,/i/047000/047408.png
3023,7026,Linen Canvas,0,1,/i/021000/021605.png
3024,24522,Prism Pouch,0,1,/i/052000/052961.png
3025,27673,Altered Linen Cowl,0,1,/i/043000/043889.png
3026,2804,Linen Wedge Cap of Crafting,0,1,/i/040000/040606.png
3027,4033,Linen Half Apron,0,1,/i/047000/047255.png
3028,3849,Linen Gaiters,0,1,/i/046000/046338.png
3029,3404,Linen Bottoms,0,1,/i/045000/045310.png
3030,3076,Vintage Coatee,0,1,/i/042000/042206.png
3031,6673,Riviera Rug,0,1,/i/052000/052007.png
3032,6677,Glade Fringed Rug,0,1,/i/052000/052010.png
3033,6679,Oasis Rug,0,1,/i/052000/052012.png
3034,5337,Woolen Yarn,0,2,/i/021000/021660.png
3035,2805,Linen Wedge Cap of Gathering,0,1,/i/040000/040606.png
3036,3144,Linen Coatee of Crafting,0,1,/i/042000/042312.png
3037,3145,Linen Coatee of Gathering,0,1,/i/042000/042312.png
3038,3621,Linen Shortgloves,0,1,/i/044000/044171.png
3039,3105,Vintage Doublet Vest,0,1,/i/042000/042124.png
3040,6361,Glade House Roof (Stone),0,1,/i/050000/050415.png
3041,5328,Undyed Woolen Cloth,0,1,/i/021000/021606.png
3042,2806,Woolen Coif,0,1,/i/040000/040372.png
3043,3147,Woolen Shirt,0,1,/i/042000/042228.png
3044,2810,Woolen Turban,0,1,/i/040000/040376.png
3045,4036,Woolen Sash,0,1,/i/047000/047421.png
3046,3407,Linen Gaskins,0,1,/i/045000/045358.png
3047,3411,Padded Linen Trousers,0,1,/i/045000/045184.png
3048,3146,Linen Bliaud,0,1,/i/042000/042339.png
3049,6482,Linen Parasol,0,1,/i/053000/053025.png
3050,24525,Red Carpet,0,1,/i/052000/052029.png
3051,27642,Altered Woolen Shirt,0,1,/i/043000/043441.png
3052,2808,Woolen Coif of Gathering,0,1,/i/040000/040372.png
3053,3408,Woolen Sarouel,0,1,/i/045000/045180.png
3054,3410,Woolen Sarouel of Gathering,0,1,/i/045000/045180.png
3055,2814,Woolen Hat,0,1,/i/040000/040529.png
3056,2816,Linen Deerstalker,0,1,/i/040000/040631.png
3057,3137,Vintage Chef's Apron,0,1,/i/042000/042183.png
3058,6431,Glade Awning,0,1,/i/050000/050304.png
3059,6676,Glade Rug,0,1,/i/052000/052008.png
3060,7085,Stuffed Ahriman,0,1,/i/052000/052127.png
3061,7983,Riviera Doormat,0,1,/i/052000/052020.png
3062,13257,Red Beret,0,1,/i/040000/040791.png
3063,28738,Skybuilders' Cloth,0,1,/i/021000/021611.png
3064,29805,Grade 2 Skybuilders' Cloth,0,1,/i/021000/021613.png
3065,31197,Grade 3 Skybuilders' Cloth,0,1,/i/021000/021613.png
3066,31926,Grade 4 Skybuilders' Cloth,0,1,/i/021000/021611.png
3067,3413,Woolen Tights,0,1,/i/045000/045172.png
3068,3160,Woolen Robe,0,1,/i/042000/042064.png
3069,3162,Linen Smock,0,1,/i/042000/042231.png
3070,3640,Woolen Dress Gloves,0,1,/i/044000/044198.png
3071,2785,Vintage Chef's Hat,0,1,/i/040000/040577.png
3072,8007,Riviera Flora Interior Wall,0,1,/i/051000/051214.png
3073,8008,Glade Flora Interior Wall,0,1,/i/051000/051215.png
3074,8009,Oasis Flora Interior Wall,0,1,/i/051000/051216.png
3075,13258,Green Beret,0,1,/i/040000/040792.png
3076,27675,Altered Woolen Gown,0,1,/i/042000/042220.png
3077,27676,Altered Woolen Chausses,0,1,/i/045000/045060.png
3078,3415,Linen Slops,0,1,/i/045000/045165.png
3079,3163,Linen Doublet,0,1,/i/042000/042011.png
3080,3425,Woolen Chausses,0,1,/i/045000/045167.png
3081,2829,Woolen Beret,0,1,/i/040000/040622.png
3082,2825,Ranger's Hat,0,1,/i/040000/040626.png
3083,3176,Woolen Gown,0,1,/i/042000/042220.png
3084,3421,Woolen Kecks,0,1,/i/045000/045176.png
3085,3645,Woolen Bracers,0,1,/i/044000/044099.png
3086,3172,Ranger's Tunic,0,1,/i/042000/042224.png
3087,3429,Woolen Gaskins,0,1,/i/045000/045182.png
3088,2832,Woolen Cavalier's Hat,0,1,/i/040000/040628.png
3089,3881,Woolen Dress Shoes,0,1,/i/046000/046357.png
3090,7027,Felt Lining,0,1,/i/021000/021607.png
3091,6525,Oasis Bench,0,1,/i/052000/052460.png
3092,6529,Riviera Armchair,0,1,/i/052000/052406.png
3093,8813,Glade Doormat,0,1,/i/052000/052021.png
3094,13259,White Beret,0,1,/i/040000/040793.png
3095,27643,Altered Woolen Hat,0,1,/i/040000/040555.png
3096,27644,Woolen Tunic,0,1,/i/043000/043468.png
3097,27645,Altered Woolen Bracers,0,1,/i/044000/044054.png
3098,3647,Woolen Halfgloves,0,1,/i/044000/044095.png
3099,3648,Woolen Work Gloves,0,1,/i/044000/044097.png
3100,3427,Woolen Trousers,0,1,/i/045000/045185.png
3101,3178,Woolen Bliaud,0,1,/i/042000/042229.png
3102,5329,Undyed Felt,0,1,/i/021000/021607.png
3103,2835,Felt Coif,0,1,/i/040000/040373.png
3104,3406,Vintage Hose,0,1,/i/045000/045132.png
3105,27646,Altered Woolen Trousers,0,1,/i/049000/049682.png
3106,2837,Felt Coif of Gathering,0,1,/i/040000/040373.png
3107,3187,Woolen Smock,0,1,/i/042000/042232.png
3108,2854,Woolen Deerstalker,0,1,/i/040000/040632.png
3109,3188,Woolen Doublet,0,1,/i/042000/042219.png
3110,2852,Felt Hat,0,1,/i/040000/040530.png
3111,3185,Felt Robe,0,1,/i/042000/042065.png
3112,3442,Woolen Slops,0,1,/i/045000/045166.png
3113,3182,Vintage Seneschal Coatee,0,1,/i/042000/042204.png
3114,6433,Oasis Awning,0,1,/i/050000/050306.png
3115,6450,Glade Thatch Wall,0,1,/i/050000/050606.png
3116,6532,Riviera Couch,0,1,/i/052000/052403.png
3117,3193,Woolen Cowl,0,1,/i/043000/043522.png
3118,3456,Felt Chausses,0,1,/i/045000/045168.png
3119,3201,Rainmaker's Tunic,0,1,/i/042000/042225.png
3120,2882,Rainmaker's Hat,0,1,/i/040000/040627.png
3121,3205,Felt Gown,0,1,/i/042000/042221.png
3122,3454,Felt Kecks,0,1,/i/045000/045177.png
3123,3680,Felt Halfgloves,0,1,/i/044000/044096.png
3124,2855,Vintage Jester's Cap,0,1,/i/040000/040574.png
3125,4063,Felt Sash,0,1,/i/047000/047403.png
3126,6531,Oasis Armchair,0,1,/i/052000/052408.png
3127,6683,Goobbue Rug,0,1,/i/052000/052001.png
3128,8011,Striped Interior Wall,0,1,/i/051000/051218.png
3129,8814,Oasis Doormat,0,1,/i/052000/052022.png
3130,13256,Flat Cap,0,1,/i/040000/040790.png
3131,17462,Wool Knit Cap,0,1,/i/040000/040850.png
3132,17463,Wool Suspenders,0,1,/i/043000/043652.png
3133,17464,Cropped Wool Slops,0,1,/i/045000/045863.png
3134,24538,Teal Blue Carpeting,0,1,/i/051000/051038.png
3135,27677,Altered Woolen Cowl,0,1,/i/043000/043906.png
3136,4580,Blinding Potion,0,3,/i/020000/020685.png
3137,4582,Sleeping Potion,0,3,/i/020000/020683.png
3138,6350,Riviera House Roof (Wood),0,1,/i/050000/050410.png
3139,4581,Silencing Potion,0,3,/i/020000/020684.png
3140,6483,Lotus Parasol,0,1,/i/053000/053026.png
3141,2169,Embossed Book of Silver,0,1,/i/033000/033416.png
3142,1971,Budding Oak Wand,0,1,/i/032000/032424.png
3143,1976,Wand of Tremors,0,1,/i/032000/032408.png
3144,1974,Wand of Frost,0,1,/i/032000/032410.png
3145,1978,Wand of Tides,0,1,/i/032000/032409.png
3146,7014,Clinker Bricks,0,1,/i/021000/021003.png
3147,7979,Planter Partition,0,1,/i/052000/052517.png
3148,5517,Lanolin,0,1,/i/022000/022609.png
3149,4567,Smelling Salts,0,3,/i/020000/020644.png
3150,6360,Glade House Roof (Composite),0,1,/i/050000/050414.png
3151,28739,Skybuilders' Plant Oil,0,1,/i/022000/022636.png
3152,29806,Grade 2 Skybuilders' Plant Oil,0,1,/i/022000/022671.png
3153,31198,Grade 3 Skybuilders' Plant Oil,0,1,/i/022000/022671.png
3154,31927,Grade 4 Skybuilders' Plant Oil,0,1,/i/022000/022671.png
3155,5486,Shark Oil,0,1,/i/022000/022636.png
3156,7017,Varnish,0,1,/i/022000/022802.png
3157,7994,Water Lilies,0,1,/i/053000/053060.png
3158,2174,Book of Mythril,0,1,/i/033000/033422.png
3159,4553,Mega-Potion,0,3,/i/020000/020603.png
3160,5479,Enchanted Electrum Ink,0,1,/i/025000/025924.png
3161,6642,Sylphic Flower Vase,0,1,/i/052000/052111.png
3162,23893,Bathroom Floor Tiles,0,1,/i/052000/052028.png
3163,23894,Bathroom Wall Tiles,0,1,/i/052000/052382.png
3164,4608,Mega-Potion of Mind,0,3,/i/020000/020669.png
3165,1983,Wand of Gales,0,1,/i/032000/032406.png
3166,1985,Wand of Storms,0,1,/i/032000/032407.png
3167,1981,Wand of Flames,0,1,/i/032000/032405.png
3168,4604,Mega-Potion of Strength,0,3,/i/020000/020665.png
3169,4607,Mega-Potion of Intelligence,0,3,/i/020000/020668.png
3170,2185,Book of Electrum,0,1,/i/033000/033433.png
3171,8002,Planter Box,0,1,/i/053000/053068.png
3172,4756,Cream Cheese,0,3,/i/024000/024455.png
3173,4686,Sauerkraut,0,3,/i/024000/024155.png
3174,4724,Cheese Souffle,0,3,/i/024000/024069.png
3175,4677,Ratatouille,0,3,/i/024000/024108.png
3176,4663,Mugwort Carp,0,3,/i/024000/024314.png
3177,4702,Knight's Bread,0,3,/i/024000/024002.png
3178,4687,Stuffed Artichoke,0,3,/i/024000/024159.png
3179,4692,Raptor Stew,0,3,/i/024000/024203.png
3180,4747,Apple Juice,0,3,/i/024000/024402.png
3181,4733,Pastry Fish,0,3,/i/024000/024052.png
3182,6143,Grilled Raincaller,0,3,/i/024000/024301.png
3183,7959,Gourmet Lunch,0,1,/i/052000/052135.png
3184,28740,Skybuilders' Uncooked Pasta,0,1,/i/025000/025058.png
3185,29807,Grade 2 Skybuilders' Bread,0,1,/i/024000/024003.png
3186,31199,Grade 3 Skybuilders' Sesame Cookie,0,1,/i/024000/024007.png
3187,31928,Grade 4 Skybuilders' Sesame Cookie,0,1,/i/024000/024007.png
3188,4646,Jerked Beef,0,3,/i/024000/024353.png
3189,4671,Salt Cod Puffs,0,3,/i/024000/024308.png
3190,4757,Rolanberry Cheese,0,3,/i/024000/024456.png
3191,4720,Fish Soup,0,3,/i/024000/024105.png
3192,23874,Redoubtable Rolanberry Tart,0,1,/i/052000/052958.png
3193,4693,Button Mushroom Saute,0,3,/i/024000/024202.png
3194,4664,Stuffed Cabbage,0,3,/i/024000/024307.png
3195,4727,Rolanberry Lassi,0,3,/i/024000/024454.png
3196,4703,La Noscean Toast,0,3,/i/024000/024008.png
3197,8804,Starlight Cake,0,1,/i/052000/052153.png
3198,15146,Alpine Breakfast,0,1,/i/052000/052194.png
